contract_id,timestamp_utc,target_price,spot_price,timeframe_minutes,market_ticker,model_probability_above,model_probability_below,model_probability_above_raw,model_probability_below_raw,market_probability_above,market_probability_below,market_probability_source,edge_above,edge_below,suggested_action_above,suggested_action_below,recommended_side,recommended_action,model_prob_yes,market_prob_yes,edge,strike_distance_pct,distance_vol_normalized,moneyness_category,confidence_tier,confidence_score,bet_signal,expected_value_per_1,kelly_fraction_signal,suggested_stake_signal,expected_final_price,expected_variance,near_strike_model_used,ev_yes,ev_no,variance_yes,variance_no,payout_yes,payout_no,kelly_used_yes,kelly_used_no,stake_yes,stake_no,calibration_method,calibration_source,resolution_due_utc,resolved,resolved_price,actual_hit_above,actual_hit_below
BTC_71500_2026-03-05T20:00,2026-03-05T19:11:30.142220+00:00,71500.0,71257.18,49,,0.3604798013155874,0.6395201986844126,0.3604798013155874,0.6395201986844126,0.27,0.73,kalshi_cli_both,0.0904798013155874,-0.0904798013155874,YES,NO,NO,BET_NO,,,,,,,,,,,,,,,,0.6955901765585037,0.5155752653753887,5.100527746600152,1.2947373808719398,3.7037037037037033,1.36986301369863,0.0123944933309023,0.0,,,none,none,2026-03-05T20:00:30.142220+00:00,True,70910.88,0.0,1.0
BTC_71250_2026-03-05T19:59,2026-03-05T19:29:08.752485+00:00,71250.0,71120.88,30,,0.3002657272082956,0.6997342727917044,0.3002657272082956,0.6997342727917044,0.33,0.67,kalshi_cli_both,-0.0297342727917044,0.0297342727917043,NO,NO,NO,BET_NO,,,,,,,,,,,,,,,,0.2101618702637367,0.7441137844211139,3.4128273006408953,1.3053357935344394,3.0303030303030303,1.4925373134328357,0.0,0.0090103856944558,,,none,none,2026-03-05T19:59:08.752485+00:00,True,70944.01,0.0,1.0
BTC_71250_2026-03-05T20:01,2026-03-05T19:31:14.465973+00:00,71250.0,71012.0,30,,0.242061360626097,0.7579386393739029,0.242061360626097,0.7579386393739029,0.22,0.78,kalshi_cli_both,0.022061360626097,-0.022061360626097,NO,NO,NO,BET_NO,,,,,,,,,,,,,,,,0.3423402725629016,0.7296548436994195,5.642009558686392,0.9554551752376068,4.545454545454546,1.282051282051282,0.0028283795674483,0.0,0.06,0.0,none,none,2026-03-05T20:01:14.465973+00:00,True,70965.88,0.0,1.0
BTC_71250_2026-03-05T20:00,2026-03-05T19:42:47.802384+00:00,71250.0,71120.35,18,,0.2984688705909478,0.7015311294090522,0.2984688705909478,0.7015311294090522,0.26,0.74,kalshi_cli_both,0.0384688705909478,-0.0384688705909478,YES,NO,NO,BET_NO,,,,,,,,,,,,,,,,0.4464260651715163,0.6495461691510145,4.917454876900561,1.1576600497888954,3.846153846153846,1.351351351351351,0.0051984960258037,0.0,,,none,none,2026-03-05T20:00:47.802384+00:00,True,70910.88,0.0,1.0
BTC_70750_2026-03-05T21:00,2026-03-05T20:06:55.099689+00:00,70750.0,70897.94,54,,0.5455901717458065,0.4544098282541935,0.5455901717458065,0.4544098282541935,0.67,0.33,kalshi_cli_both,-0.1244098282541935,0.1244098282541935,NO,YES,YES,BET_YES,,,,,,,,,,,,,,,,0.3599038609186519,0.8314093078123557,1.5402726050796611,4.02707443025958,1.4925373134328357,3.0303030303030303,0.0,0.0185686310827154,0.0,0.46,none,none,2026-03-05T21:00:55.099689+00:00,True,71233.32,1.0,0.0
BTC_71000_2026-03-05T21:01,2026-03-05T20:13:41.062689+00:00,71000.0,71066.05,48,,0.4744600067225685,0.5255399932774315,0.4744600067225685,0.5255399932774315,0.55,0.45,kalshi_cli_both,-0.0755399932774315,0.0755399932774315,NO,YES,NO,BET_NO,,,,,,,,,,,,,,,,0.3371145643999657,0.6934066450050572,1.9803565958875744,2.5889064574467895,1.818181818181818,2.2222222222222223,0.0,0.0137345442322602,0.0,0.27,none,none,2026-03-05T21:01:41.062689+00:00,True,71269.71,1.0,0.0
BTC_71000_2026-03-05T21:00,2026-03-05T20:37:13.991619+00:00,71000.0,71306.64,49,,0.7105057142494325,0.2894942857505674,0.4738762841997702,0.5261237158002299,0.93,0.07,kalshi_cli_both,-0.2194942857505675,0.2194942857505674,NO,YES,YES,BET_YES,,,,,,,,,,,,,,,,0.4744903532273169,3.4251269393301023,0.8858420495607882,48.059477643432274,1.7241379310344829,2.380952380952381,0.0,0.0182971923793499,0.0,0.47,none,none,2026-03-05T21:00:21.173711+00:00,True,71233.32,1.0,0.0
BTC_71250_2026-03-05T22:59,2026-03-05T22:19:32.672843+00:00,71250.0,71269.94,40,,0.5506348957478242,0.4493651042521758,0.5506348957478242,0.4493651042521758,0.49,0.51,kalshi_cli_both,0.0606348957478242,-0.0606348957478242,YES,NO,YES,BET_YES,,,,,,,,,,,,,,,,0.6743795809474655,0.3304731518054616,2.287933785460728,2.1690852300233643,2.0408163265306123,1.96078431372549,0.0118891952446714,0.0,,,none,none,2026-03-05T22:59:32.672843+00:00,True,71262.99,1.0,0.0
BTC_71000_2026-03-05T23:00,2026-03-05T22:20:30.232410+00:00,71000.0,71230.97,40,,0.6908417035639492,0.3091582964360507,0.6908417035639492,0.3091582964360507,0.84,0.16,kalshi_cli_both,-0.1491582964360507,0.1491582964360507,NO,YES,YES,BET_YES,,,,,,,,,,,,,,,,0.5132723030448412,1.241397649161368,1.0247938863641577,11.226269534753811,1.1904761904761905,6.25,0.0,0.0177569400519108,,,none,none,2026-03-05T23:00:30.232410+00:00,True,71213.53,1.0,0.0
BTC_68750_2026-03-06T15:00,2026-03-06T14:30:54.591430+00:00,68750.0,68930.81,30,,0.5235742355263275,0.4764257644736724,0.5235742355263275,0.4764257644736724,0.66,0.34,kalshi_cli_both,-0.1364257644736725,0.1364257644736724,NO,YES,YES,BET_YES,0.5235742355263275,0.66,-0.1364257644736725,0.002623065070612,,ATM,LOW,,NO_BET,0.0,0.0,,,,,0.3168685317783389,0.8776780129256503,1.5779811529696022,3.874585683659026,1.5151515151515151,2.941176470588235,0.0,0.0206705703747988,0.0,0.41,none,none,2026-03-06T15:00:54.591430+00:00,True,68397.59,0.0,1.0
